site_name	pearson-r_central_coverage	pearson-pval_central_coverage	pearson-adjusted-p-val_central_coverage	lin-reg-RMSE_central_coverage	pearson-r_mean_coverage	pearson-pval_mean_coverage	pearson-adjusted-p-val_mean_coverage	lin-reg-RMSE_mean_coverage	pearson-r_amplitude	pearson-pval_amplitude	pearson-adjusted-p-val_amplitude	lin-reg-RMSE_amplitude
PPARD.hg38.10000	0.10574481367960684	0.14541630575493722	0.24484025204287257	0.04846275988693218	0.054557326274528604	0.4534918492541743	0.5815184597579037	0.008972718428803195	0.08625771364654006	0.23542776357670592	0.47915160488912867	0.5153839954893008
PPARG.hg38.10000	0.09845399631814732	0.17540993994211412	0.28140232918373204	0.042881714151676714	0.14393538490150543	0.046975055107275385	0.09859576338243389	0.010724032352150834	-0.14368758204247886	0.04735972084430195	0.17854614758301832	0.6877773658179858
PRDM1.hg38.10000	0.17617387460347222	0.014773363220316164	0.037379583450061704	0.05977929123047338	0.1090727377441597	0.1330958302558003	0.22911930596546445	0.011430681079743944	-0.11342979459185423	0.1181967785293235	0.32289989496778954	0.574452434856298
PRDM14.hg38.10000	0.16393113807883472	0.02344810926273058	0.05514722841756481	0.051823844280769506	0.12945870137651222	0.07427281090543433	0.14213629295100885	0.009700768390948423	0.08607984766565674	0.23639840453415897	0.47915160488912867	0.49001878880887256
PRDM6.hg38.10000	-0.01545580859041072	0.8319400504613215	0.8688127396784437	0.05116005228140496	-0.14581961526159298	0.04413462238080219	0.09400425218961822	0.01149400051751241	0.012870278710797217	0.8597357829468694	0.9506229100815239	0.5999567388638984
PRDM9.hg38.10000	0.2185077431346185	0.0023910664251134616	0.008224292037481344	0.051508610404763386	0.030156036007802096	0.6787839181119806	0.7873893450098975	0.008701670033880756	0.062439126920535326	0.39083776271688186	0.6434316006299758	0.4998302949745056
PROX1.hg38.10000	0.015459923085227653	0.8318959737574839	0.8688127396784437	0.04420519001694016	0.0929155975123315	0.2010882386263462	0.3171977655319352	0.011448352642800315	-0.043334127828080146	0.551684404680767	0.7640284895257932	0.6113302446059989
RARA.hg38.10000	0.26807591036021505	0.0001772405192688123	0.0007861138325216734	0.05044826031724115	0.24130099588335066	0.0007716017667748629	0.0029989058358157045	0.017694341396731778	-0.07107088787670453	0.3285653297002836	0.5815452079671687	0.48855120159681054
RARG.hg38.10000	-0.08441286324536253	0.24563195442355665	0.3645797118806333	0.045139061131802535	-0.2818549240107538	7.810906664691162e-05	0.00038243010553098283	0.015523380473143198	0.16012614076062057	0.02691430571020774	0.11530333241759452	0.4910779428661392
RBAK.hg38.10000	0.12671308110790971	0.08067863737490125	0.15132261835988942	0.041755746241888686	0.15082721981504535	0.03727673349363019	0.08517168804302172	0.009904383014327452	-0.006594813352149609	0.9278542683468878	0.9616757538499322	0.4860214085981868
RBPJ.hg38.10000	0.05813095906966432	0.424413381423256	0.5520255433247345	0.05636571933752322	0.09767756095819466	0.17885585626736317	0.28939338117079794	0.02384364891810039	0.11574225818962443	0.11083462286353349	0.31379167308295053	0.49219638740955307
REL.hg38.10000	0.42539016613788877	8.552481516412678e-10	1.4018632746467738e-08	0.04445498668164511	0.40655734551813677	5.350194138706296e-09	6.506526420297657e-08	0.013805186144356784	0.12367358814917387	0.08828151205455992	0.27058642312657794	0.4994532975801143
RELA.hg38.10000	0.19364365882710594	0.00727263955846936	0.020160184658404037	0.04569614690447991	0.2504403862520243	0.0004753284452094336	0.0020134699308309717	0.017327882200794398	-0.01845287218375687	0.7999813094329019	0.9084125110126627	0.5192275247142486
RELB.hg38.10000	0.2812051979499823	8.12655014557986e-05	0.0003878113170738743	0.045315682013790284	0.33516824817113117	2.142220002458145e-06	1.4168718261872292e-05	0.010562897753712495	0.05946240496706787	0.4138623273198919	0.6658540166174315	0.51101192684111
REST.hg38.10000	0.02714242197815053	0.7093553232889567	0.7912040144376824	0.04194030260975504	0.10633662886292292	0.14316418484870724	0.24095043610697603	0.013340584884677837	0.028006320991413373	0.7005413739287276	0.8547058186767972	1.027633226874591
RFX1.hg38.10000	-0.03891729258624155	0.5929820557973821	0.6899822069000402	0.04649843462668998	0.10329863271965505	0.15501136254802403	0.255193378517926	0.010160283222400911	0.15386654450093035	0.03357067153539867	0.13800448290585743	0.5175768064174953
RFX5.hg38.10000	-0.09035110822836505	0.21385882550201069	0.32774299680592694	0.04378335117925063	0.019383812276251747	0.7901189762910455	0.8559622243152993	0.01727435408951295	-0.176846370229155	0.014391386810621742	0.06867788389372655	0.7288720660282326
RUNX1.hg38.10000	0.565192545934549	1.6290703294758277e-17	1.0235991903539783e-15	0.049474816881826804	0.5153675132924833	2.373410523152493e-14	1.1184697090356123e-12	0.018503756640124804	-0.38488549286290574	3.850626610366951e-08	7.258431160541702e-07	0.63377419024097
RUNX2.hg38.10000	0.1194047810812489	0.09991497731137776	0.18374608022628985	0.03900663887880967	-0.012444522303652696	0.8643304179231117	0.9127522900756669	0.009584942609646844	-0.007393133633406213	0.9191489394499688	0.9616757538499322	0.5139733704413695
RUNX3.hg38.10000	0.43222263755346846	4.2742196532414595e-10	8.952115607066836e-09	0.042246978888354665	0.30219208853104645	2.1499248437299208e-05	0.00012280631304336062	0.010775955342824514	-0.272783179358925	0.000134618783989801	0.001335560041161973	0.7228156634283507
RXRA.hg38.10000	0.17703221644386052	0.014287362369541865	0.037147142160808846	0.046969135709264566	0.24801680563631498	0.0005414409627459673	0.002245284732407162	0.018471699917361164	-0.10041218564305072	0.16693785930634542	0.38849119110180386	0.6076013776651389
RXRB.hg38.10000	-0.0719926118390986	0.32231520486682286	0.4546374909172311	0.0438757073799719	-0.10295680151098494	0.15638930779131832	0.2563424740753348	0.010562939897410906	-0.2080321053177072	0.0038788418462356385	0.02565479607071642	0.7348016770087062
SCRT1.hg38.10000	-0.03811192590313659	0.6006611346299765	0.6967669161707728	0.039591297468877566	-0.00904258363736807	0.9011939900660424	0.9273060932427061	0.009608366745073014	0.02831956063461887	0.6973553206221051	0.8535810255666676	0.5232887974367423
SCRT2.hg38.10000	-0.03302676141379858	0.6501408738394008	0.7404927777566589	0.0415535903790824	-0.07466669810073859	0.30462097223149337	0.4336688721087002	0.00881610430441104	0.15601943283488984	0.031138870400750713	0.13190285551778672	0.5543563408317859
SETDB1.hg38.10000	-0.060311821553462736	0.4072123422238154	0.5386633439241347	0.04587883777337523	0.05732417244525041	0.430881950796271	0.5640364425353964	0.013862479098092724	-0.06337960599598594	0.38372690392010433	0.6421126235809317	0.6234127782900537
SIX2.hg38.10000	-0.06402410586561036	0.37889959131000395	0.5083457150315711	0.04173136010479434	-0.03781294348265915	0.6035232014130629	0.7363373687143195	0.008873192333407219	0.03650589731247668	0.6161059048070248	0.8009376762491321	0.5042433016831883
SIX5.hg38.10000	0.07816631288457909	0.2824490075695331	0.4064247169989083	0.05514261684462919	0.22548187879848192	0.0017112047154232719	0.006029197922566108	0.025966246139455428	-0.006473091974406947	0.9291823649911138	0.9616757538499322	0.6507818909687253
SMAD1.hg38.10000	0.36615446175014427	1.8967640392513112e-07	1.6629768437156846e-06	0.04321358582778777	0.3534712324968651	5.279311886898415e-07	4.061837921144291e-06	0.011981102014638595	-0.10123878514946025	0.1634546130056398	0.38513993189453877	0.5308999780518532
SMAD3.hg38.10000	0.018020191539160887	0.8045760031905986	0.8449168612892916	0.048515468028884824	-0.11334474060560831	0.1184746482654262	0.20774391812123572	0.012173159685256275	-0.11497923053694284	0.11322307118782761	0.31379167308295053	0.6660081047940134
SMAD4.hg38.10000	-0.0025737282905246538	0.9718116570947634	0.9848736417331339	0.04801879193857077	0.02881121799410571	0.6923652045562634	0.7947515791060857	0.015183597667629941	-0.1432897040994823	0.04798284375195672	0.1791042781632444	0.6879023698280664
SMAD5.hg38.10000	0.45882351670807603	2.4667702002920295e-11	7.153633580846886e-10	0.05944219773524338	0.28013642092198315	8.671920512903e-05	0.00041914282479031163	0.02556285463564849	0.07330615264462283	0.3135420897014363	0.5655759225714904	0.6034012409594801
SNAI2.hg38.10000	-0.23090163352680124	0.0013102882436996587	0.00498968351388658	0.03961469874874586	-0.10466431458779521	0.14959736560949435	0.24846907808219904	0.012423363003242333	0.008614311658576576	0.9058514646535283	0.9616757538499322	0.5091713983481214
SOX13.hg38.10000	0.0011079584544539276	0.9878632232641599	0.9904905190707135	0.042813369856323516	-0.0487652114644226	0.5029066526328543	0.6298864054570965	0.011126130138587912	-0.1375228627380721	0.057807935228331095	0.2065274930203512	0.5786717449789323
SOX17.hg38.10000	0.03941886131659587	0.588222324083229	0.6892796970580108	0.043752396796707	0.15237412935484626	0.035349442691762704	0.0817591404588622	0.009766412658681306	0.015771369769198188	0.8285611195366447	0.9322399388969098	0.45910426265773496
SOX2.hg38.10000	0.11494136340892672	0.11334264346440767	0.20283908030907344	0.045148007858539535	0.07876718176648612	0.2787542335739145	0.40264500405120984	0.010776778708502126	-0.015107171487787814	0.8356767313221818	0.9322399388969098	0.5331688481348487
SOX4.hg38.10000	0.2637011640562042	0.00022784437276398127	0.0009988061457211737	0.05331109315481702	0.10490853654519838	0.1486444644849464	0.24846907808219904	0.019606347618370667	0.018618828213675897	0.7982208113614346	0.9084125110126627	0.520233478140952
SOX5.hg38.10000	-0.05414211938460409	0.45694118884524326	0.5800229905543997	0.04611471989598586	-0.1470468634735489	0.04236304349761226	0.09276624250937188	0.009776022366990645	-0.0827614379121367	0.255023828989478	0.49304606937965745	0.6705363664822538
SOX6.hg38.10000	0.3100834904647664	1.2689294146037785e-05	7.593434750882928e-05	0.045839532155471756	0.32214936455374604	5.500941355745978e-06	3.3449272437358607e-05	0.009856822897233239	-0.061208273519819036	0.40026314336794044	0.6480506743546297	0.47994868708389127
SOX9.hg38.10000	-0.14059882476967206	0.05237885519954405	0.10849905719905553	0.04413642206962496	0.00446511119758758	0.9511168722032877	0.9625876696852117	0.0198012596420277	-0.01106251070706445	0.879275279882492	0.9613334749923315	0.5171454611005466
SP1.hg38.10000	-0.20882142257494796	0.0037428904132719046	0.01166173294052486	0.060717737972101636	0.10655869392264783	0.14232601244100937	0.24061393134645978	0.03245525401588515	0.057281381294152854	0.4312266141645642	0.6805104771919989	0.6720969248848526
SP2.hg38.10000	-0.2018118754706752	0.005115770187204216	0.014722483668519002	0.05263393211377713	0.08360673695681682	0.2501860026329942	0.36843798043999537	0.02547891680219179	0.10742425942661415	0.1390946308179346	0.3498655583188019	0.6085809185416274
SP4.hg38.10000	-0.25301734126571435	0.00041328364752162705	0.0016575312246346107	0.05571637796213642	0.009176749297294071	0.8997356194705478	0.9273060932427061	0.020961731461355635	0.003905115770531556	0.9572413446999842	0.972722336797558	0.5345695254901778
SP5.hg38.10000	-0.114935797222655	0.11336022801636117	0.20283908030907344	0.05367410478659973	0.057762841220614446	0.4273578260675932	0.5629629846295798	0.021244148198844702	0.12111968164546048	0.09510357270617711	0.28231533000180137	0.5213542704489099
SP7.hg38.10000	0.02833645526836147	0.697183630056661	0.7810624419817953	0.04508446947518745	-0.08879041461052394	0.22190929770979317	0.3387036649254738	0.011841343515493114	0.10709248820723445	0.14032653116893803	0.3498655583188019	0.4831508848889837
SPDEF.hg38.10000	0.1771300471748293	0.01423286800698204	0.037147142160808846	0.04568057272248944	0.14655813839121806	0.043061253154217716	0.09276624250937188	0.009308278032812981	-0.10570029774752446	0.1455867909501233	0.35640402719608105	0.473014554603619
SPI1.hg38.10000	0.6030269833380115	2.6836581507610033e-20	2.0234782456737966e-18	0.05775213359818521	0.5678898804686912	1.0597699032142218e-17	1.9976662675588083e-15	0.013715000431849393	-0.7004610772698312	1.6935858290595513e-29	6.384818575554509e-27	1.1930215928559025
SPIB.hg38.10000	0.6102434613143901	7.163212228750977e-21	6.751327525597797e-19	0.044739505093397476	0.4820754776434013	1.6528492701514707e-12	4.793262883439265e-11	0.010620710318137987	-0.6381809456549256	3.087301594934869e-23	5.8195635064522285e-21	0.9575028762817501
SREBF2.hg38.10000	0.33350393518546523	2.422575703274685e-06	1.6913167409899188e-05	0.04818537809972782	0.3849855640704365	3.8169250211364025e-08	3.597451832421059e-07	0.01414572120389495	0.032256142049985476	0.6577818162298968	0.8331694883288799	0.5449494765695708
SRF.hg38.10000	-0.18042499215139388	0.012500646116873303	0.033423713376320816	0.04838720757488006	0.02760870386581506	0.7045931894348896	0.8049060013037782	0.014731025693042922	-0.5327446777834286	2.1420473199135017e-15	2.0188795990184755e-13	1.2141834963400593
STAT1.hg38.10000	0.272303139820892	0.00013848015968203828	0.0006290002433750414	0.04853843693798961	0.24057677332647065	0.0008011836293009679	0.003050972002489545	0.020024982918367146	-0.12591796184367546	0.0826146428499297	0.2595476696201958	0.7103228658888388
STAT2.hg38.10000	0.2787461991413441	9.432727197285466e-05	0.00044451726917207754	0.04889500476612134	0.24794577901499812	0.0005435008865209237	0.002245284732407162	0.017129462279689103	-0.04222208423426185	0.5619489302170653	0.7675896619269333	0.5217339534799983
STAT3.hg38.10000	0.05640696161301491	0.4383043228015572	0.5658929099184488	0.04513594834003254	0.018243027098023046	0.8022088354551362	0.8640935170473896	0.01579232910847233	-0.02697018946071439	0.7111171975989449	0.8565213530185374	0.6662437086107267
STAT4.hg38.10000	0.39285303932144977	1.894707911020386e-08	2.2322027576708924e-07	0.04733115038021532	0.4218262601418844	1.2205990665402845e-09	1.840663392342749e-08	0.013535138943909897	-0.010499900125166786	0.8853718166984132	0.9613334749923315	0.49031779797669495
STAT5A.hg38.10000	0.4464697526803968	9.566081931676855e-11	2.4042752588281166e-09	0.04346598403264889	0.44912105224216137	7.184424218036616e-11	1.4255410158946338e-09	0.013941002981780503	-0.037998098826015445	0.6017500489299688	0.7999276645076628	0.5790263467683424
STAT5B.hg38.10000	0.49717364239090117	2.5537586091263733e-13	1.0697411062673808e-11	0.04590999476810198	0.44308388613078836	1.3739702101535696e-10	2.5899338461394786e-09	0.014156491731492079	-0.15347843875613687	0.03402577628426414	0.13800448290585743	0.5027971803454828
STAT6.hg38.10000	0.40102975217159215	8.971728008065977e-09	1.166324641048577e-07	0.04880132804177343	0.5436325839456482	4.417753426080003e-16	3.0030846454928415e-14	0.012596310712609592	-0.06750515983167668	0.3534725658380413	0.614097499174846	0.46077797677189525
T.hg38.10000	0.21238223785781943	0.003181458360839489	0.010251365829371686	0.04339631267461143	0.15022106098422378	0.03805577533316438	0.08642787530483717	0.009163598679129293	0.08443420421808542	0.245512181648621	0.48511204985801926	0.5054868295419482
TAL1.hg38.10000	0.43096893180315654	4.859990010603591e-10	9.64324333682923e-09	0.04601125695437408	0.4250703839922181	8.831348363227122e-10	1.3872576387235938e-08	0.010741606881912355	-0.08300255583043319	0.25363732863339894	0.49289315925150207	0.5518682600686531
TBP.hg38.10000	0.16538798080208175	0.02222663632187831	0.05303444236296281	0.056917865996278315	0.16722758337239246	0.020762977610303966	0.0536139901307164	0.032378370703147655	0.06117505487661133	0.40051938229344486	0.6480506743546297	0.6388434175167124
TBX2.hg38.10000	-0.018756595388744038	0.7967601192768206	0.8435424475169765	0.042274430831690024	0.005927344562629239	0.9351393448482042	0.9502628922042398	0.009404697072787243	-0.021831140193638476	0.7643544582049854	0.8893877492076527	0.5723819269042324
TBX21.hg38.10000	0.4680812414774264	8.61624002402948e-12	2.953020444599194e-10	0.04685359347835111	0.4960580251975719	2.940899457558829e-13	1.0079264504542533e-11	0.009951401546682372	-0.27152333908551207	0.0001449741089095457	0.0014014163861256084	0.6955578533116743
TBX5.hg38.10000	0.052101884974751905	0.47410123142340155	0.5938078546399415	0.04499376302960789	0.05240200670324537	0.4715551309706547	0.6026314724608028	0.008391599216860408	0.0659980187255516	0.3643471140429956	0.6272094154986728	0.5591088093613367
TCF12.hg38.10000	0.31800549321501137	7.360063008533534e-06	4.583653720280613e-05	0.04735571772149929	0.28681719164341857	5.7530254388320176e-05	0.0002930933230323879	0.01847763436031138	-0.10980560145554472	0.13049360786818354	0.33492561548759603	0.6331850381882244
TCF3.hg38.10000	0.41032936855963814	3.739396012068639e-09	5.4221242174995264e-08	0.04324230522577922	0.47607903183547123	3.3844463011626775e-12	9.113830396702354e-11	0.011398178893617007	-0.07625512174049942	0.2944192210773307	0.5388233975737927	0.5639842378605984
TCF4.hg38.10000	0.11498079500809959	0.11321813321006595	0.20283908030907344	0.04565257540532183	0.24215033325693147	0.0007381924753402567	0.0028989433667007997	0.011029772754764161	0.08438775039023494	0.24577294833655616	0.48511204985801926	0.451029104181388
TCF7.hg38.10000	0.149714238940894	0.03871764980910267	0.08486368591878898	0.04409628481924566	-0.036565023451574113	0.6155342464122148	0.7455404828180671	0.010285343199619273	-0.09629944295109948	0.18509469248778107	0.4178484974125357	0.5044969123197613
TCF7L1.hg38.10000	-0.049669567176049666	0.4950098435688416	0.6138773388995173	0.062283121279491746	-0.058160194228783546	0.42418004507193074	0.5611083403232207	0.018342864705533125	0.11593462941276142	0.11023873106802531	0.31379167308295053	0.48002078905294865
TCF7L2.hg38.10000	0.077016452058447	0.2896110181466745	0.4151458320961836	0.039758255561326054	0.1084364818121684	0.13538717669402855	0.23200438915294894	0.011524966124647951	-0.0016422778157740609	0.9820110164801297	0.9872484085680236	0.5360823612988564
TEAD1.hg38.10000	-0.14655724466678044	0.04306253874482859	0.09346619704900633	0.040507166943469126	-0.08806603605030704	0.22571811450773033	0.34038291667765735	0.011537424035929755	0.17564531892971574	0.015079773990070013	0.07106343492820494	0.7231403675302496
TEAD3.hg38.10000	-0.1638115003021953	0.023550938395830064	0.05514722841756481	0.0402239607618836	-0.1381717058008414	0.05662567100238206	0.11295173527988381	0.011265837931986602	-0.20478577078118396	0.004485993201033296	0.02818699061315921	0.8086437179626295
TEAD4.hg38.10000	-0.25869128575281236	0.000302183348693059	0.0012626830414254055	0.04020975899134101	-0.1854436853317839	0.010217630134989527	0.029631127391469624	0.012593909146569616	0.019741200179422616	0.7863415743981241	0.9010661809972426	0.6764841528074597
TET3.hg38.10000	-0.059663162685049356	0.4122848913803696	0.543466447728669	0.046231533469056986	0.08888223262767142	0.22142979528394124	0.3387036649254738	0.012095918805876441	0.012859944864956178	0.8598472475803705	0.9506229100815239	0.5153881441898228
TFAP2A.hg38.10000	-0.08158946023079877	0.2618374667536025	0.3826074611089463	0.048578896987713935	-0.2740524147736818	0.00012488848675994458	0.0005885369938562388	0.015823624999990883	0.06667789202041147	0.3594161517814989	0.6215591248698398	0.5634285401592423
TFAP2C.hg38.10000	-0.20994667563451053	0.0035565026835152175	0.011173345930710309	0.05303858589384819	-0.3547956902066104	4.753893010937567e-07	3.7337868023405474e-06	0.018330850022513372	0.038515328444721574	0.5968091617106299	0.7999276645076628	0.6145565933459576
TFAP4.hg38.10000	-0.17903204414622378	0.01320896302540211	0.035068866623778845	0.0441505013553995	-0.054961205228026964	0.45015064726840437	0.5793469953538749	0.01827805755684233	0.03180725655514868	0.66224913168379	0.8331694883288799	0.7497490542037474
TFDP1.hg38.10000	0.17677038750204038	0.014434107405817121	0.03722857552663166	0.054339321570356	0.16227381089292794	0.024907538748800917	0.063021087975154	0.025167746986203502	-0.13545070479573745	0.061720643243401575	0.2154507639144666	0.6503226669358376
TFE3.hg38.10000	-0.035455280966191986	0.6263020127161247	0.7176773823525198	0.049415129961259775	-0.08905742803620642	0.22051691454218333	0.3387036649254738	0.013045872229578695	0.004988249695769241	0.9453980704675164	0.9658945055996035	0.7291540584919635
TFEB.hg38.10000	0.22666358666929567	0.001615290494289846	0.005799662060450209	0.0431364535687502	0.24779421037601615	0.0005479209426563897	0.002245284732407162	0.012045226598357066	0.17383496661429262	0.01617173308182037	0.07526843668946025	0.5721466533399617
THAP11.hg38.10000	-0.040090357796825724	0.5818776012743938	0.6892796970580108	0.04714413375350079	0.09121705034063625	0.20948329091139373	0.3260044200774794	0.022268589423671607	-0.10985670409269944	0.1303136256396548	0.33492561548759603	0.7476844823401801
THRB.hg38.10000	0.045134852571977795	0.5352594345338915	0.6447054530967319	0.04500370894513503	-0.008903229010670704	0.9027091146421038	0.9273060932427061	0.011307179779211269	-0.06133731322624711	0.3992686964578106	0.6480506743546297	0.62720423294221
TLX1.hg38.10000	0.22883106366056416	0.0014520225306000015	0.005366789157217652	0.04362744955405147	0.25243252757222456	0.0004266669819217308	0.0018488902549941668	0.010825312076881404	-0.2449613211955587	0.0006368943622955365	0.004900187236437087	0.6597487541498772
TP53.hg38.10000	0.073760880394663	0.3105416463046983	0.4417894364410237	0.04990445250216644	0.11778550808308318	0.10463293214313303	0.18695078397137987	0.010076348019819383	-0.05592402140167085	0.4422415567958613	0.6805104771919989	0.5135213609401205
TP63.hg38.10000	-0.08940579008565422	0.21870968679562924	0.33382004826701306	0.047083277318068883	-0.029151974034769112	0.6889144137044267	0.7942530090720761	0.009373702431906761	0.2621289539379236	0.0002491058599103854	0.0023313163986402445	0.5414275860670239
TP73.hg38.10000	0.06837873386405453	0.34726362201865435	0.47780432664610467	0.03896954107318712	0.15660474734999089	0.030504256563338043	0.0723277026690468	0.008845081046696176	-0.06472472685586081	0.37369419874891996	0.6317610445217167	0.49981530508463706
TRPS1.hg38.10000	-0.04597738021720781	0.527659349596867	0.6375883807628809	0.050393792499707546	-0.21832726624820778	0.0024115357369138397	0.00810701870840174	0.017167462996205217	-0.08962273228195054	0.21758958399945455	0.46084984925727174	0.5551853947648597
TWIST1.hg38.10000	-0.052580076321618326	0.47004800938240676	0.5926692292212955	0.042554041404219284	-0.011860051307770552	0.8706452412543497	0.9163658245707149	0.010508982751320698	0.054904706607811375	0.4506172138219229	0.6869180438128957	0.4948085462522771
USF1.hg38.10000	-0.10715630669074595	0.1400889222172589	0.24115764235573794	0.04646573922629194	0.05125188199867297	0.4813527823034478	0.6110100974020196	0.015862716310307865	0.05173170369757007	0.477251981729672	0.7003569604162134	0.6493622643107831
USF2.hg38.10000	-0.026367778486008204	0.717291633111706	0.7953498402444504	0.0446953745188959	0.08899593347395454	0.22083703528092152	0.3387036649254738	0.014516268060998216	0.05703170394781474	0.4332408119676787	0.6805104771919989	0.6888622521904698
VDR.hg38.10000	0.2585375937054999	0.0003047855617233738	0.0012626830414254055	0.04889958035510834	0.29250191374482143	4.02421120928755e-05	0.00021367994731005723	0.015769670338689416	-0.0392909280658323	0.5894347059453295	0.7936317290763901	0.46699023478847684
VEZF1.hg38.10000	0.05218084095497893	0.47343067811115225	0.5938078546399415	0.048571065050332124	0.07143954098832107	0.32605623287093033	0.45407172798910184	0.01777231642822251	-0.010000579411964286	0.8907881902623471	0.9613334749923315	0.4542660787372557
WT1.hg38.10000	0.1047155028157515	0.14939725822736089	0.24811791344367864	0.052306515262080015	-0.03308569877325112	0.6495579771818052	0.7690422272425993	0.0076117428249101084	0.0922856439998168	0.2041729064776257	0.44237463070152233	0.5702120892741509
XBP1.hg38.10000	0.2138956634495917	0.0029668114999097947	0.009811297679526251	0.05460997137796372	0.13050567485921083	0.07194141373729544	0.13980367514928033	0.010853633325144786	0.05624115641462702	0.4396538128485339	0.6805104771919989	0.5208539359632203
YY1.hg38.10000	0.33113865738296433	2.8817189674715726e-06	1.9752873649759687e-05	0.0544962229073096	0.15184246156017872	0.036002107476212436	0.08276094218617128	0.027763022739223653	-0.32889445161361064	3.393043915216149e-06	4.568491271558886e-05	0.7670672044726422
YY2.hg38.10000	0.25394031601442374	0.00039295065937148394	0.001592929017022037	0.04407127738021838	0.23950816121560575	0.0008467431243046779	0.0031606154243847876	0.017521617991586077	0.02523204388013657	0.7289820873194347	0.8738831482224215	0.5700798323703024
ZBTB11.hg38.10000	-0.13481948707051705	0.06295485222874801	0.12473205372480638	0.08398996420845359	0.1402568027438167	0.0529608125663156	0.10734530288979023	0.01886820357601131	-0.165739330544715	0.021940403809340897	0.09731214395437081	0.7400919675046465
ZBTB14.hg38.10000	0.018418014264564228	0.800351218391314	0.8435424475169765	0.07683312323285892	0.023542087751973667	0.7464928983350091	0.8228883703868375	0.030532903382771877	0.023732879508720307	0.7445092643335283	0.8771249770429379	0.5431106209412301
ZBTB16.hg38.10000	0.42765307977655354	6.808729197630914e-10	1.1667685943212974e-08	0.051213368952025176	0.5495616380573176	1.8251196764135929e-16	1.7201752950198115e-14	0.011833857615827762	-0.056140021214808544	0.44047811349947075	0.6805104771919989	0.5079195609500602
ZBTB17.hg38.10000	-0.1579396862238566	0.02909799484241733	0.0652972860451865	0.04072732557998695	-0.0789571125739589	0.27759315490396075	0.40251007461074306	0.014141872739198726	-0.1482449766862554	0.0406914746932941	0.15815140164300903	0.7327124349417242
ZBTB2.hg38.10000	-0.30554700469728324	1.721384171545973e-05	9.685997502579581e-05	0.05192554941709668	-0.29348542620826706	3.77999357070827e-05	0.00020357965373671682	0.014314082288287958	-0.5265044124050299	5.161961569669949e-15	3.892119023531141e-13	1.6806408542282703
ZBTB20.hg38.10000	0.1813593926322019	0.012044405718295964	0.0324338639699827	0.05359271059040881	0.06832479608317893	0.34764497993871213	0.4791711214090375	0.017180763834005467	-0.04100482066046722	0.5732885701418275	0.7774452911635574	0.575889969198634
ZBTB26.hg38.10000	0.23003213836274086	0.0013681886042028642	0.005158071037844798	0.06424604526971499	0.08110421998351149	0.264694758251402	0.3852892813157473	0.027995900856741886	0.13738052912968818	0.058069986599040745	0.2065274930203512	0.5403165683707901
ZBTB33.hg38.10000	0.1766249603438088	0.01451618196927017	0.03722857552663166	0.05066562899458166	0.14984505136310647	0.038545895618531605	0.0864988252868239	0.018538880895344015	0.032463509290687725	0.6557221692694437	0.8331694883288799	0.5384140989922521
ZBTB42.hg38.10000	0.0831084222506535	0.2530302127922554	0.3726265243073449	0.04686653812006287	-0.013331737754562053	0.8547611755825752	0.907732290689101	0.011903647093952072	0.08042827432456384	0.26871041791754946	0.5090644600749555	0.45189435811103856
ZBTB48.hg38.10000	0.1619989665204688	0.025156957750150262	0.05818511086997944	0.050211889625718285	0.020974684094741385	0.7733430952578699	0.8453488908340989	0.01560426571996136	-0.04237160760338661	0.5605634688015306	0.7675896619269333	0.527792969540473
ZBTB6.hg38.10000	0.039173348206182006	0.5905499791770226	0.6892796970580108	0.04931364776768321	-0.06887775872854537	0.3437478827370666	0.47644467570541954	0.01190959433864455	0.05931092737736491	0.41505489099495063	0.6658540166174315	0.5235157362162349
ZBTB7A.hg38.10000	0.2203562537978122	0.002190314867740803	0.007717277618114792	0.060082338157736156	0.21321810428343552	0.0030612335417393114	0.009698193657443028	0.021930085235633688	0.05035749840222714	0.4890471550170441	0.7107467659696912	0.6283843508322356
ZEB1.hg38.10000	0.03603686705436741	0.6206488671448941	0.7133677527854423	0.05321978118517665	0.0006528138728880193	0.9928487804869139	0.9928487804869139	0.017710692465851646	0.09850081232957789	0.17520374642621817	0.40275495367490394	0.5227896677045873
ZEB2.hg38.10000	0.13180759292190827	0.06912562988003068	0.13433176528232768	0.04280041997552537	0.18819268733906622	0.00913022774827428	0.026682913651933364	0.011162556311595571	-0.10977702462592238	0.13059433813442073	0.33492561548759603	0.5342312369390257
ZFHX2.hg38.10000	0.06941558854511769	0.33998409481767167	0.4713213443132296	0.04431119005286806	0.03282629448240663	0.6521251011705096	0.7690422272425993	0.01033611592999303	0.031731966618182304	0.6629995928346525	0.8331694883288799	0.5385021536269232
ZFHX3.hg38.10000	0.06779271351261873	0.3514211297123674	0.4817664214602273	0.04629034679436389	-0.04058513825054354	0.5772230011559003	0.711153828221485	0.009685747150095198	-0.10413281976197906	0.15168711389803188	0.36424230534750335	0.46854159544992513
ZFP1.hg38.10000	-0.06940592720024656	0.34005147388116297	0.4713213443132296	0.04483052428713847	-0.1757841324125342	0.014998769024065326	0.04010309164590516	0.012302209065082389	-0.11156490735436325	0.12440666406965656	0.3263241974250263	0.7570756206484064
